,index,Avg Elo,Division,Max Games,Min Games,Predict_win,T1P1,T1P2,T2P1,T2P2,Team 1,Team 2,Win,Winner,prob,tourney
0,49,1505,WOMEN'S,8.0,0,1.0,ASHLEY SHOWALTER,KATIE PIERSON,MEKENZIE HEINLE,MADALYN HEINLE,SHOWALTER/PIERSON,DOUBLE TROUBLE,False,SHOWALTER/PIERSON,0.3456801373547168,2021ERIE
1,50,1391,WOMEN'S,7.0,0,1.0,SARAH PETRIE,ANNA LUCAS,MELISSA MACLEAN,BEKAH SMITH,PETRIE/LUCAS,JAZZY,False,PETRIE/LUCAS,0.33850642399110853,2021ERIE
2,51,1462,WOMEN'S,7.0,0,1.0,ALLIE FOSTER,KRISTA SHROCK,DAMARIS ATTANASIO,CLAIRE BARNWELL,SCRAMBLED,ARACHNETS,False,SCRAMBLED,0.46423412822203125,2021ERIE
3,52,1450,WOMEN'S,0.0,0,0.5,ALEA KURTZ,KIM HOSTETLER,LINDSAY METZGER,CECE RODRIGUEZ,BEAST MODE,HEROES IN DISGUISE,False,BEAST MODE,0.5,2021ERIE
4,53,1447,WOMEN'S,8.0,0,1.0,ASHLEY SHOWALTER,KATIE PIERSON,MELISSA MACLEAN,BEKAH SMITH,SHOWALTER/PIERSON,JAZZY,False,SHOWALTER/PIERSON,0.21281506955074947,2021ERIE
5,54,1450,WOMEN'S,0.0,0,0.5,SARAH PETRIE,ANNA LUCAS,MEKENZIE HEINLE,MADALYN HEINLE,PETRIE/LUCAS,DOUBLE TROUBLE,False,PETRIE/LUCAS,0.5,2021ERIE
6,55,1462,WOMEN'S,7.0,0,1.0,ALLIE FOSTER,KRISTA SHROCK,LINDSAY METZGER,CECE RODRIGUEZ,SCRAMBLED,HEROES IN DISGUISE,False,SCRAMBLED,0.46423412822203125,2021ERIE
7,56,1450,WOMEN'S,0.0,0,0.5,ALEA KURTZ,KIM HOSTETLER,DAMARIS ATTANASIO,CLAIRE BARNWELL,BEAST MODE,ARACHNETS,False,BEAST MODE,0.5,2021ERIE
8,57,1505,WOMEN'S,8.0,0,1.0,ASHLEY SHOWALTER,KATIE PIERSON,SARAH PETRIE,ANNA LUCAS,SHOWALTER/PIERSON,PETRIE/LUCAS,False,SHOWALTER/PIERSON,0.3456801373547168,2021ERIE
9,58,1391,WOMEN'S,7.0,0,0.0,MELISSA MACLEAN,BEKAH SMITH,MEKENZIE HEINLE,MADALYN HEINLE,JAZZY,DOUBLE TROUBLE,False,JAZZY,0.6614935760088916,2021ERIE
10,59,1462,WOMEN'S,7.0,0,1.0,ALLIE FOSTER,KRISTA SHROCK,ALEA KURTZ,KIM HOSTETLER,SCRAMBLED,BEAST MODE,False,SCRAMBLED,0.46423412822203125,2021ERIE
11,60,1450,WOMEN'S,0.0,0,0.5,LINDSAY METZGER,CECE RODRIGUEZ,DAMARIS ATTANASIO,CLAIRE BARNWELL,HEROES IN DISGUISE,ARACHNETS,False,HEROES IN DISGUISE,0.5,2021ERIE
12,61,1505,WOMEN'S,8.0,0,1.0,ASHLEY SHOWALTER,KATIE PIERSON,DAMARIS ATTANASIO,CLAIRE BARNWELL,SHOWALTER/PIERSON,ARACHNETS,False,SHOWALTER/PIERSON,0.3456801373547168,2021ERIE
13,62,1391,WOMEN'S,7.0,0,1.0,SARAH PETRIE,ANNA LUCAS,MELISSA MACLEAN,BEKAH SMITH,PETRIE/LUCAS,JAZZY,False,PETRIE/LUCAS,0.33850642399110853,2021ERIE
14,63,1462,WOMEN'S,7.0,0,1.0,ALLIE FOSTER,KRISTA SHROCK,MEKENZIE HEINLE,MADALYN HEINLE,SCRAMBLED,DOUBLE TROUBLE,False,SCRAMBLED,0.46423412822203125,2021ERIE
15,64,1450,WOMEN'S,0.0,0,0.5,ALEA KURTZ,KIM HOSTETLER,LINDSAY METZGER,CECE RODRIGUEZ,BEAST MODE,HEROES IN DISGUISE,False,BEAST MODE,0.5,2021ERIE
16,65,1505,WOMEN'S,8.0,0,1.0,ASHLEY SHOWALTER,KATIE PIERSON,SARAH PETRIE,ANNA LUCAS,SHOWALTER/PIERSON,PETRIE/LUCAS,False,SHOWALTER/PIERSON,0.3456801373547168,2021ERIE
17,66,1462,WOMEN'S,7.0,0,1.0,ALLIE FOSTER,KRISTA SHROCK,ALEA KURTZ,KIM HOSTETLER,SCRAMBLED,BEAST MODE,False,SCRAMBLED,0.46423412822203125,2021ERIE
18,67,1517,WOMEN'S,8.0,0,1.0,ASHLEY SHOWALTER,KATIE PIERSON,ALLIE FOSTER,KRISTA SHROCK,SHOWALTER/PIERSON,SCRAMBLED,False,SHOWALTER/PIERSON,0.37876953906331207,2021ERIE
19,68,1450,WOMEN'S,0.0,0,0.5,ALEA KURTZ,KIM HOSTETLER,SARAH PETRIE,ANNA LUCAS,BEAST MODE,PETRIE/LUCAS,False,BEAST MODE,0.5,2021ERIE
20,69,1391,WOMEN'S,7.0,0,0.0,MELISSA MACLEAN,BEKAH SMITH,DAMARIS ATTANASIO,CLAIRE BARNWELL,JAZZY,ARACHNETS,False,JAZZY,0.6614935760088916,2021ERIE
21,70,1450,WOMEN'S,0.0,0,0.5,LINDSAY METZGER,CECE RODRIGUEZ,MEKENZIE HEINLE,MADALYN HEINLE,HEROES IN DISGUISE,DOUBLE TROUBLE,True,DOUBLE TROUBLE,0.5,2021ERIE
0,71,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,LARESSA LINDEEN,PAIGE KOSCHE,THUS PARABATAI,UNKNOWN,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
1,72,1443,WOMENS,7.0,0,0.0,SARAH ALLEN,KARAH HUI,STACEY GRIMES,JENNA DIMAGGIO,RICE PURITY TEST,THE XS,False,RICE PURITY TEST,0.519896827247438,2021SOCALCLASSIC
2,73,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,PERRIN YORK,SHERRY ZHANG,PIECE OF CAKE,FIRE HYDRANT,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
3,74,1450,WOMENS,7.0,0,0.0,JACKIE YOO,MEY HELM,CHRISTINA DINH,KELSEY DEJESUS,KING JULIEN AND MORT,RUNNING WITH SCISSORS,True,RUNNING WITH SCISSORS,0.4998556205859849,2021SOCALCLASSIC
4,75,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,STACEY GRIMES,JENNA DIMAGGIO,THUS PARABATAI,THE XS,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
5,76,1443,WOMENS,7.0,0,0.0,SARAH ALLEN,KARAH HUI,CHRISTINA DINH,KELSEY DEJESUS,RICE PURITY TEST,RUNNING WITH SCISSORS,False,RICE PURITY TEST,0.519896827247438,2021SOCALCLASSIC
6,77,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,JESS PENNER,ADDISON SEALE,PIECE OF CAKE,SPIKERCHIKZ,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
7,78,1450,WOMENS,0.0,0,0.5,PERRIN YORK,SHERRY ZHANG,LARESSA LINDEEN,PAIGE KOSCHE,FIRE HYDRANT,UNKNOWN,False,FIRE HYDRANT,0.5,2021SOCALCLASSIC
8,79,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,PERRIN YORK,SHERRY ZHANG,THUS PARABATAI,FIRE HYDRANT,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
9,80,1450,WOMENS,7.0,0,0.0,WHITNEY FRAIRE,ALEX BUCKMAN,JACKIE YOO,MEY HELM,PIECE OF CAKE,KING JULIEN AND MORT,False,PIECE OF CAKE,0.5001443794140151,2021SOCALCLASSIC
10,81,1450,WOMENS,0.0,0,0.5,JESS PENNER,ADDISON SEALE,LARESSA LINDEEN,PAIGE KOSCHE,SPIKERCHIKZ,UNKNOWN,True,UNKNOWN,0.5,2021SOCALCLASSIC
11,82,1450,WOMENS,0.0,0,0.5,CHRISTINA DINH,KELSEY DEJESUS,STACEY GRIMES,JENNA DIMAGGIO,RUNNING WITH SCISSORS,THE XS,False,RUNNING WITH SCISSORS,0.5,2021SOCALCLASSIC
12,83,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,CHRISTINA DINH,KELSEY DEJESUS,THUS PARABATAI,RUNNING WITH SCISSORS,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
13,84,1443,WOMENS,7.0,0,1.0,SARAH ALLEN,KARAH HUI,WHITNEY FRAIRE,ALEX BUCKMAN,RICE PURITY TEST,PIECE OF CAKE,True,PIECE OF CAKE,0.519896827247438,2021SOCALCLASSIC
14,85,1450,WOMENS,7.0,0,1.0,JACKIE YOO,MEY HELM,LARESSA LINDEEN,PAIGE KOSCHE,KING JULIEN AND MORT,UNKNOWN,False,KING JULIEN AND MORT,0.4998556205859849,2021SOCALCLASSIC
15,86,1450,WOMENS,0.0,0,0.5,JESS PENNER,ADDISON SEALE,PERRIN YORK,SHERRY ZHANG,SPIKERCHIKZ,FIRE HYDRANT,True,FIRE HYDRANT,0.5,2021SOCALCLASSIC
16,87,1577,WOMENS,7.0,0,1.0,KAYLA WU,KALIN MIRAMONTES,JESS PENNER,ADDISON SEALE,THUS PARABATAI,SPIKERCHIKZ,False,THUS PARABATAI,0.18721083867168947,2021SOCALCLASSIC
17,88,1443,WOMENS,7.0,0,0.0,SARAH ALLEN,KARAH HUI,LARESSA LINDEEN,PAIGE KOSCHE,RICE PURITY TEST,UNKNOWN,False,RICE PURITY TEST,0.519896827247438,2021SOCALCLASSIC
18,89,1450,WOMENS,0.0,0,0.5,WHITNEY FRAIRE,ALEX BUCKMAN,STACEY GRIMES,JENNA DIMAGGIO,PIECE OF CAKE,THE XS,False,PIECE OF CAKE,0.5,2021SOCALCLASSIC
